Loan_ID,Applicant_Age,Loan_Amount,Annual_Income,Credit_Score,Employment_Status,Loan_Purpose,Application_Date,fraud
L-00435,51,47166,47608,646,Employed,Car,2023-03-11,0
L-00436,40,22539,89219,430,Employed,Business,2023-03-12,0
L-00437,27,47433,41078,347,Unemployed,Car,2023-03-13,0
L-00438,37,28649,64758,682,Employed,Business,2023-03-14,0
L-00439,54,6038,37549,555,Employed,Education,2023-03-15,0
L-00440,27,4185,55447,406,Employed,Car,2023-03-16,0
L-00441,42,4572,90389,792,Employed,Education,2023-03-17,0
L-00442,30,16095,56115,518,Unemployed,Car,2023-03-18,0
L-00443,31,41409,95669,798,Unemployed,Home,2023-03-19,0
L-00444,25,44742,62325,440,Unemployed,Car,2023-03-20,0
L-00445,24,1524,38043,390,Employed,Home,2023-03-21,0
L-00446,39,39614,45978,519,Employed,Education,2023-03-22,0
L-00447,60,40291,68322,692,Unemployed,Business,2023-03-23,0
L-00448,37,14883,44177,400,Employed,Business,2023-03-24,0
L-00449,26,10353,117363,693,Unemployed,Home,2023-03-25,0
L-00450,30,20354,38986,681,Employed,Business,2023-03-26,0
L-00451,56,16015,101410,370,Employed,Business,2023-03-27,0
L-00452,26,44176,96137,359,Unemployed,Car,2023-03-28,0
L-00453,47,36432,52095,345,Employed,Education,2023-03-29,0
L-00454,37,9793,94757,655,Unemployed,Education,2023-03-30,0
L-00455,41,17484,41751,508,Employed,Home,2023-03-31,0
L-00456,49,15519,94232,514,Unemployed,Business,2023-04-01,0
L-00457,25,9023,73429,330,Unemployed,Education,2023-04-02,0
L-00458,41,45177,47045,480,Employed,Education,2023-04-03,0
L-00459,52,40271,33557,456,Unemployed,Car,2023-04-04,1
L-00460,24,48432,90661,713,Employed,Business,2023-04-05,0
L-00461,34,42345,108510,539,Unemployed,Car,2023-04-06,0
L-00462,46,7034,88928,603,Employed,Business,2023-04-07,0
L-00463,23,21358,102962,659,Unemployed,Education,2023-04-08,0
L-00464,45,29667,47856,699,Employed,Education,2023-04-09,0
L-00465,61,39978,67585,379,Unemployed,Car,2023-04-10,1
L-00466,57,47812,96590,695,Unemployed,Education,2023-04-11,0
L-00467,28,46857,32746,691,Unemployed,Business,2023-04-12,0
L-00468,49,42143,66423,311,Employed,Home,2023-04-13,0
L-00469,23,6243,58837,653,Unemployed,Education,2023-04-14,0
L-00470,30,8603,118224,443,Unemployed,Car,2023-04-15,0
L-00471,55,28642,58602,623,Employed,Home,2023-04-16,0
L-00472,59,10745,86431,570,Unemployed,Car,2023-04-17,0
L-00473,61,18131,84552,396,Unemployed,Education,2023-04-18,0
L-00474,41,47101,60830,748,Unemployed,Business,2023-04-19,0
L-00475,53,42176,112994,342,Employed,Car,2023-04-20,1
L-00476,54,8431,104943,617,Unemployed,Car,2023-04-21,0
L-00477,19,33733,68086,592,Employed,Home,2023-04-22,0
L-00478,58,36928,56426,555,Employed,Education,2023-04-23,1
L-00479,18,34444,71434,785,Employed,Home,2023-04-24,0
L-00480,59,38863,82967,801,Unemployed,Education,2023-04-25,0
L-00481,32,24996,61522,305,Unemployed,Education,2023-04-26,0
L-00482,43,42430,102350,528,Unemployed,Car,2023-04-27,0
L-00483,19,8599,104468,435,Unemployed,Home,2023-04-28,0
L-00484,39,33672,90218,342,Unemployed,Business,2023-04-29,0
L-00485,42,39342,56383,725,Employed,Home,2023-04-30,0
L-00486,57,2069,44540,486,Unemployed,Home,2023-05-01,0
L-00487,40,45976,91545,750,Unemployed,Car,2023-05-02,0
L-00488,62,4161,45149,483,Employed,Car,2023-05-03,0
L-00489,48,37186,44419,319,Unemployed,Car,2023-05-04,0
L-00490,25,43395,110740,397,Unemployed,Education,2023-05-05,0
L-00491,24,32693,104129,731,Employed,Business,2023-05-06,0
L-00492,38,40659,62621,417,Unemployed,Education,2023-05-07,0
L-00493,54,49794,57731,619,Employed,Car,2023-05-08,0
L-00494,64,15864,57838,634,Employed,Education,2023-05-09,0
L-00495,63,26626,75486,592,Employed,Business,2023-05-10,0
L-00496,18,39133,46805,353,Employed,Business,2023-05-11,0
L-00497,58,35139,80528,553,Employed,Education,2023-05-12,1
L-00498,43,35968,37511,593,Employed,Education,2023-05-13,0
L-00499,42,8727,52816,345,Employed,Car,2023-05-14,0
L-00500,62,17540,57010,822,Unemployed,Business,2023-05-15,0
L-00501,31,43278,35905,342,Employed,Home,2023-05-16,0
L-00502,56,4638,50450,464,Employed,Education,2023-05-17,0
L-00503,28,13297,33801,348,Unemployed,Business,2023-05-18,0
L-00504,25,4541,104571,602,Employed,Home,2023-05-19,0
L-00505,42,36309,32535,680,Employed,Education,2023-05-20,0
L-00506,56,18480,102838,392,Employed,Business,2023-05-21,0
L-00507,28,36508,93235,402,Unemployed,Business,2023-05-22,0
L-00508,30,44019,41915,765,Employed,Business,2023-05-23,0
L-00509,33,38357,42303,431,Unemployed,Home,2023-05-24,0
L-00510,51,14658,106627,630,Unemployed,Education,2023-05-25,0
L-00511,40,4775,112703,571,Unemployed,Business,2023-05-26,0
L-00512,59,34713,63965,746,Employed,Education,2023-05-27,0
L-00513,63,9161,62839,777,Unemployed,Car,2023-05-28,0
L-00514,58,11488,98910,334,Unemployed,Education,2023-05-29,0
L-00515,64,45186,32692,526,Unemployed,Business,2023-05-30,1
L-00516,35,2994,70883,767,Employed,Car,2023-05-31,0
L-00517,41,5703,34594,610,Unemployed,Home,2023-06-01,0
L-00518,24,17767,46534,476,Unemployed,Education,2023-06-02,0
L-00519,43,33414,116458,308,Employed,Education,2023-06-03,0
L-00520,25,10096,56639,614,Unemployed,Education,2023-06-04,0
L-00521,47,13465,76426,547,Unemployed,Home,2023-06-05,0
L-00522,31,37707,79869,484,Employed,Home,2023-06-06,0
L-00523,59,19292,92479,633,Unemployed,Business,2023-06-07,0
L-00524,37,24615,33624,756,Employed,Business,2023-06-08,0
L-00525,58,37458,101901,776,Unemployed,Education,2023-06-09,0
L-00526,28,26505,91978,382,Employed,Business,2023-06-10,0
L-00527,58,1453,70019,652,Employed,Business,2023-06-11,0
L-00528,52,18196,98628,756,Employed,Home,2023-06-12,0
L-00529,57,3535,57291,440,Employed,Home,2023-06-13,0
L-00530,18,16856,38715,586,Unemployed,Education,2023-06-14,0
L-00531,20,9984,98165,417,Employed,Education,2023-06-15,0
L-00532,48,41182,67800,593,Employed,Education,2023-06-16,0
L-00533,37,32265,43506,588,Employed,Education,2023-06-17,0
L-00534,44,35309,103635,330,Employed,Education,2023-06-18,0
L-00535,61,13918,66689,347,Unemployed,Education,2023-06-19,0
L-00536,45,42220,32210,603,Unemployed,Business,2023-06-20,0
L-00537,23,23957,50853,556,Employed,Home,2023-06-21,0
L-00538,62,15021,49158,550,Employed,Car,2023-06-22,0
L-00539,62,27758,73213,614,Unemployed,Business,2023-06-23,0
L-00540,32,37256,69218,736,Employed,Education,2023-06-24,0
L-00541,46,21847,97820,426,Unemployed,Education,2023-06-25,0
L-00542,38,46662,90114,754,Employed,Home,2023-06-26,0
L-00543,55,41223,38461,844,Employed,Home,2023-06-27,0
L-00544,46,11369,59903,494,Employed,Home,2023-06-28,0
L-00545,30,36972,50651,402,Employed,Home,2023-06-29,0
L-00546,44,27640,55256,704,Unemployed,Car,2023-06-30,0
L-00547,35,16911,114227,446,Unemployed,Business,2023-07-01,0
L-00548,58,33817,63514,436,Employed,Education,2023-07-02,1
L-00549,61,25991,37106,374,Employed,Business,2023-07-03,0
L-00550,64,34365,75242,408,Unemployed,Business,2023-07-04,1
L-00551,63,39017,49254,549,Employed,Business,2023-07-05,1
L-00552,38,22352,67292,775,Employed,Home,2023-07-06,0
L-00553,34,28727,78857,605,Employed,Home,2023-07-07,0
L-00554,36,21533,70483,757,Unemployed,Car,2023-07-08,0
L-00555,55,29169,113348,607,Employed,Home,2023-07-09,0
L-00556,27,41954,36483,603,Unemployed,Car,2023-07-10,0
L-00557,39,39311,110301,420,Unemployed,Car,2023-07-11,0
L-00558,28,33936,65504,446,Unemployed,Home,2023-07-12,0
L-00559,57,26404,38000,518,Employed,Education,2023-07-13,0
L-00560,36,6631,106462,316,Employed,Car,2023-07-14,0
L-00561,39,32566,38238,306,Unemployed,Car,2023-07-15,0
L-00562,38,41727,101075,330,Employed,Car,2023-07-16,0
L-00563,64,33060,34379,654,Employed,Home,2023-07-17,0
L-00564,51,27212,114891,551,Employed,Education,2023-07-18,0
L-00565,34,7487,43637,470,Employed,Business,2023-07-19,0
L-00566,44,41808,98193,736,Unemployed,Home,2023-07-20,0
L-00567,48,26798,44959,677,Unemployed,Car,2023-07-21,0
L-00568,46,34392,37791,832,Employed,Business,2023-07-22,0
L-00569,26,36832,109707,516,Unemployed,Education,2023-07-23,0
L-00570,48,27999,33393,626,Unemployed,Home,2023-07-24,0
L-00571,48,17841,48911,735,Employed,Home,2023-07-25,0
L-00572,62,23772,80256,491,Employed,Business,2023-07-26,0
L-00573,54,6576,82258,436,Employed,Car,2023-07-27,0
L-00574,41,33563,109705,811,Employed,Education,2023-07-28,0
L-00575,26,44084,119773,505,Employed,Car,2023-07-29,0
L-00576,33,25642,53391,395,Employed,Home,2023-07-30,0
L-00577,28,7023,58559,603,Employed,Home,2023-07-31,0
L-00578,22,6893,87875,648,Unemployed,Car,2023-08-01,0
L-00579,27,24025,43725,375,Unemployed,Car,2023-08-02,0
L-00580,34,41916,65072,727,Unemployed,Education,2023-08-03,0
L-00581,38,3624,113642,643,Employed,Business,2023-08-04,0
L-00582,57,40971,50267,661,Employed,Education,2023-08-05,0
L-00583,61,17506,69330,613,Employed,Home,2023-08-06,0
L-00584,47,24838,53375,378,Employed,Car,2023-08-07,0
L-00585,54,27165,52819,436,Unemployed,Car,2023-08-08,0
L-00586,62,3250,48124,306,Unemployed,Education,2023-08-09,0
L-00587,32,23594,88127,472,Unemployed,Home,2023-08-10,0
L-00588,49,2308,90091,553,Unemployed,Home,2023-08-11,0
L-00589,19,35218,31838,489,Unemployed,Home,2023-08-12,0
L-00590,58,26961,42471,415,Unemployed,Education,2023-08-13,0
L-00591,49,11338,55934,456,Unemployed,Home,2023-08-14,0
L-00592,42,49652,76587,427,Unemployed,Car,2023-08-15,0
L-00593,61,46642,105599,475,Employed,Education,2023-08-16,1
L-00594,38,39334,49554,635,Employed,Car,2023-08-17,0
L-00595,46,29916,50832,412,Employed,Business,2023-08-18,0
L-00596,48,20691,106580,717,Unemployed,Education,2023-08-19,0
L-00597,37,45273,88090,740,Unemployed,Business,2023-08-20,0
L-00598,31,40529,62146,327,Unemployed,Education,2023-08-21,0
L-00599,30,5824,112047,421,Unemployed,Car,2023-08-22,0
L-00600,27,42889,46958,518,Employed,Home,2023-08-23,0
L-00601,24,34492,57051,392,Unemployed,Car,2023-08-24,0
L-00602,28,6399,38793,641,Employed,Education,2023-08-25,0
L-00603,23,45930,104910,798,Unemployed,Car,2023-08-26,0
L-00604,21,41922,60394,449,Unemployed,Car,2023-08-27,0
L-00605,35,46907,107978,823,Unemployed,Car,2023-08-28,0
L-00606,34,18110,75915,559,Unemployed,Business,2023-08-29,0
L-00607,49,12168,53393,506,Unemployed,Education,2023-08-30,0
L-00608,49,5051,65618,327,Unemployed,Car,2023-08-31,0
L-00609,47,11118,31582,596,Unemployed,Education,2023-09-01,0
L-00610,63,30432,58468,613,Unemployed,Education,2023-09-02,0
L-00611,30,25831,59303,626,Unemployed,Business,2023-09-03,0
L-00612,58,26596,99169,613,Unemployed,Business,2023-09-04,0
L-00613,24,35858,85209,426,Unemployed,Car,2023-09-05,0
L-00614,45,9038,73159,419,Employed,Car,2023-09-06,0
L-00615,26,46646,84359,483,Employed,Education,2023-09-07,0
L-00616,57,45859,95173,713,Unemployed,Home,2023-09-08,0
L-00617,28,16952,33653,535,Employed,Car,2023-09-09,0
L-00618,27,42799,39706,673,Unemployed,Car,2023-09-10,0
L-00619,42,37523,104880,770,Employed,Home,2023-09-11,0
L-00620,48,24286,117339,832,Unemployed,Home,2023-09-12,0
L-00621,25,12607,65547,400,Unemployed,Home,2023-09-13,0
L-00622,60,2668,112573,500,Employed,Education,2023-09-14,0
L-00623,47,23416,58860,650,Unemployed,Business,2023-09-15,0
L-00624,50,23867,74961,568,Employed,Car,2023-09-16,0
L-00625,25,9925,114647,309,Employed,Car,2023-09-17,0
L-00626,27,21374,76580,466,Unemployed,Business,2023-09-18,0
L-00627,30,13612,85287,659,Employed,Education,2023-09-19,0
L-00628,61,12553,45658,334,Employed,Education,2023-09-20,0
L-00629,41,14223,66867,359,Unemployed,Car,2023-09-21,0
L-00630,37,37918,44882,432,Employed,Education,2023-09-22,0
L-00631,59,48099,99111,651,Unemployed,Car,2023-09-23,0
L-00632,42,48388,42194,394,Employed,Education,2023-09-24,0
L-00633,36,35933,117782,463,Employed,Education,2023-09-25,0
L-00634,19,23441,101545,790,Unemployed,Business,2023-09-26,0
L-00635,35,49436,101344,442,Unemployed,Business,2023-09-27,0
L-00636,39,49435,37761,762,Employed,Car,2023-09-28,0
L-00637,54,46022,87153,745,Unemployed,Car,2023-09-29,0
L-00638,36,15471,81085,343,Unemployed,Home,2023-09-30,0
L-00639,32,30117,55335,371,Employed,Car,2023-10-01,0
L-00640,58,41496,90426,676,Unemployed,Home,2023-10-02,0
L-00641,35,26300,114922,613,Employed,Car,2023-10-03,0
L-00642,30,9584,61970,422,Employed,Car,2023-10-04,0
L-00643,29,34442,37149,801,Employed,Education,2023-10-05,0
L-00644,57,37509,62699,771,Unemployed,Home,2023-10-06,0
L-00645,43,29435,114110,666,Unemployed,Home,2023-10-07,0
L-00646,34,2856,49568,392,Employed,Home,2023-10-08,0
L-00647,62,38826,109587,486,Employed,Business,2023-10-09,1
L-00648,38,35114,58750,719,Unemployed,Home,2023-10-10,0
L-00649,39,12689,106076,704,Unemployed,Business,2023-10-11,0
L-00650,43,1302,91111,806,Employed,Car,2023-10-12,0
L-00651,29,33766,108867,634,Employed,Car,2023-10-13,0
L-00652,28,28266,39800,572,Employed,Business,2023-10-14,0
L-00653,33,24960,67022,313,Unemployed,Education,2023-10-15,0
L-00654,53,35186,96127,321,Employed,Education,2023-10-16,1
L-00655,55,12939,89576,560,Unemployed,Car,2023-10-17,0
L-00656,45,45910,117273,347,Employed,Car,2023-10-18,0
L-00657,34,35180,114935,548,Unemployed,Education,2023-10-19,0
L-00658,27,15105,71708,500,Unemployed,Car,2023-10-20,0
L-00659,56,47828,88019,357,Employed,Business,2023-10-21,1
L-00660,45,3634,94833,446,Unemployed,Business,2023-10-22,0
L-00661,59,39793,110159,617,Employed,Home,2023-10-23,0
L-00662,27,32980,111436,663,Employed,Home,2023-10-24,0
L-00663,64,5617,38286,730,Employed,Education,2023-10-25,0
L-00664,47,33525,75329,776,Employed,Education,2023-10-26,0
L-00665,56,42676,52747,361,Employed,Car,2023-10-27,1
L-00666,48,12108,113461,368,Unemployed,Education,2023-10-28,0
L-00667,20,2648,37295,384,Employed,Business,2023-10-29,0
L-00668,64,23889,42342,542,Unemployed,Home,2023-10-30,0
L-00669,18,11975,46155,388,Employed,Car,2023-10-31,0
L-00670,60,48297,90546,786,Unemployed,Business,2023-11-01,0
L-00671,21,13897,104869,717,Unemployed,Home,2023-11-02,0
L-00672,61,5800,33778,418,Unemployed,Business,2023-11-03,0
L-00673,50,21336,35168,599,Unemployed,Home,2023-11-04,0
L-00674,48,6397,106770,339,Employed,Home,2023-11-05,0
L-00675,46,33738,90234,355,Unemployed,Business,2023-11-06,0
L-00676,42,29237,53533,305,Employed,Business,2023-11-07,0
L-00677,41,24788,69241,818,Unemployed,Education,2023-11-08,0
L-00678,44,15523,33536,688,Unemployed,Home,2023-11-09,0
L-00679,42,30779,102905,308,Employed,Education,2023-11-10,0
L-00680,39,13276,77204,700,Unemployed,Business,2023-11-11,0
L-00681,18,9884,97161,375,Employed,Education,2023-11-12,0
L-00682,44,34531,70959,536,Unemployed,Business,2023-11-13,0
L-00683,40,21195,71949,587,Employed,Education,2023-11-14,0
L-00684,59,43503,70991,421,Unemployed,Business,2023-11-15,1
L-00685,37,36326,76967,391,Unemployed,Business,2023-11-16,0
L-00686,49,43649,63937,750,Unemployed,Business,2023-11-17,0
L-00687,51,6991,36473,744,Unemployed,Education,2023-11-18,0
L-00688,50,38528,56166,731,Employed,Home,2023-11-19,0
L-00689,45,37217,80760,839,Unemployed,Business,2023-11-20,0
L-00690,33,6292,49055,769,Employed,Car,2023-11-21,0
L-00691,35,3049,119101,532,Unemployed,Education,2023-11-22,0
L-00692,49,13654,39825,315,Unemployed,Home,2023-11-23,0
L-00693,20,45637,104089,667,Unemployed,Car,2023-11-24,0
L-00694,59,47692,91324,564,Unemployed,Business,2023-11-25,1
L-00695,35,11586,38921,325,Employed,Education,2023-11-26,0
L-00696,64,3547,111734,835,Employed,Business,2023-11-27,0
L-00697,55,26973,48408,765,Employed,Business,2023-11-28,0
L-00698,18,45826,49590,716,Employed,Education,2023-11-29,0
L-00699,21,20704,96521,638,Employed,Business,2023-11-30,0
L-00700,53,26953,99916,357,Employed,Car,2023-12-01,0
L-00701,23,11745,102848,562,Unemployed,Business,2023-12-02,0
L-00702,32,25231,69353,306,Employed,Car,2023-12-03,0
L-00703,44,40663,73694,349,Employed,Education,2023-12-04,0
L-00704,48,29788,75234,549,Unemployed,Home,2023-12-05,0
L-00705,29,27131,40897,793,Employed,Home,2023-12-06,0
L-00706,31,5615,107665,365,Unemployed,Business,2023-12-07,0
L-00707,43,2203,57546,402,Employed,Home,2023-12-08,0
L-00708,61,19306,41847,746,Employed,Car,2023-12-09,0
L-00709,43,17412,73166,467,Employed,Home,2023-12-10,0
L-00710,47,49705,57461,396,Employed,Home,2023-12-11,0
L-00711,30,1367,102583,623,Unemployed,Home,2023-12-12,0
L-00712,33,13813,80028,515,Employed,Business,2023-12-13,0
L-00713,64,38807,74107,529,Unemployed,Home,2023-12-14,1
L-00714,44,31183,50502,555,Unemployed,Education,2023-12-15,0
L-00715,31,44837,46596,762,Employed,Business,2023-12-16,0
L-00716,62,25281,53700,525,Employed,Home,2023-12-17,0
L-00717,49,4879,62476,657,Employed,Car,2023-12-18,0
L-00718,45,15234,75022,748,Unemployed,Car,2023-12-19,0
L-00719,47,17170,93713,657,Employed,Home,2023-12-20,0
L-00720,20,26442,103906,806,Employed,Car,2023-12-21,0
L-00721,51,14753,50114,458,Unemployed,Business,2023-12-22,0
L-00722,36,29764,53109,342,Unemployed,Home,2023-12-23,0
L-00723,64,1395,76710,504,Employed,Home,2023-12-24,0
L-00724,61,8271,91873,777,Employed,Home,2023-12-25,0
L-00725,39,40139,84570,538,Employed,Home,2023-12-26,0
L-00726,47,20285,88645,418,Employed,Business,2023-12-27,0
L-00727,23,10466,34904,450,Employed,Car,2023-12-28,0
L-00728,34,41123,75775,360,Unemployed,Car,2023-12-29,0
L-00729,21,31243,106666,766,Unemployed,Home,2023-12-30,0
L-00730,32,17112,76849,347,Unemployed,Home,2023-12-31,0
L-00731,44,14947,41244,752,Employed,Home,2024-01-01,0
L-00732,20,39515,39450,427,Unemployed,Car,2024-01-02,0
L-00733,35,27353,71687,613,Unemployed,Home,2024-01-03,0
L-00734,26,44259,89831,705,Employed,Home,2024-01-04,0
L-00735,20,47728,65984,473,Employed,Home,2024-01-05,0
L-00736,55,28587,43267,732,Unemployed,Education,2024-01-06,0
L-00737,37,30839,110782,542,Employed,Education,2024-01-07,0
L-00738,64,46142,115521,645,Employed,Business,2024-01-08,0
L-00739,50,45555,95650,365,Employed,Car,2024-01-09,0
L-00740,23,30033,113633,681,Unemployed,Business,2024-01-10,0
L-00741,34,11374,37328,635,Unemployed,Business,2024-01-11,0
L-00742,64,28770,86538,393,Unemployed,Education,2024-01-12,0
L-00743,22,9393,105658,760,Unemployed,Business,2024-01-13,0
L-00744,37,42151,106242,843,Unemployed,Home,2024-01-14,0
L-00745,27,32941,83068,554,Employed,Home,2024-01-15,0
L-00746,61,44523,65537,677,Employed,Car,2024-01-16,0
L-00747,38,47687,50557,716,Employed,Car,2024-01-17,0
L-00748,19,40100,58714,787,Employed,Home,2024-01-18,0
L-00749,39,38680,40536,563,Unemployed,Business,2024-01-19,0
L-00750,26,8333,49310,608,Employed,Car,2024-01-20,0
L-00751,29,15016,63575,632,Unemployed,Home,2024-01-21,0
L-00752,63,40791,76515,323,Employed,Education,2024-01-22,1
L-00753,52,17014,42326,386,Employed,Education,2024-01-23,0
L-00754,41,34107,60104,515,Employed,Education,2024-01-24,0
L-00755,24,15115,62681,385,Unemployed,Business,2024-01-25,0
L-00756,46,16563,103574,645,Employed,Business,2024-01-26,0
L-00757,46,14496,35824,736,Unemployed,Business,2024-01-27,0
L-00758,19,26458,117991,794,Employed,Education,2024-01-28,0
L-00759,55,41397,80878,597,Employed,Home,2024-01-29,1
L-00760,43,12831,102636,822,Employed,Education,2024-01-30,0
L-00761,54,3297,74854,564,Unemployed,Car,2024-01-31,0
L-00762,28,35772,109879,805,Employed,Business,2024-02-01,0
L-00763,47,36009,93661,465,Unemployed,Business,2024-02-02,0
L-00764,23,26888,35225,770,Employed,Home,2024-02-03,0
L-00765,38,6048,56177,388,Unemployed,Home,2024-02-04,0
L-00766,52,18448,53847,792,Unemployed,Home,2024-02-05,0
L-00767,47,25276,96647,476,Unemployed,Business,2024-02-06,0
L-00768,51,12934,58048,536,Unemployed,Business,2024-02-07,0
L-00769,21,10337,83278,835,Unemployed,Home,2024-02-08,0
L-00770,26,13906,100532,475,Unemployed,Business,2024-02-09,0
L-00771,45,14086,80330,360,Unemployed,Business,2024-02-10,0
L-00772,22,23858,93464,755,Employed,Business,2024-02-11,0
L-00773,57,23470,62663,353,Employed,Car,2024-02-12,0
L-00774,33,40519,82299,541,Employed,Education,2024-02-13,0
L-00775,57,18311,66415,606,Unemployed,Home,2024-02-14,0
L-00776,26,31476,80701,359,Employed,Business,2024-02-15,0
L-00777,36,1236,46920,365,Unemployed,Car,2024-02-16,0
L-00778,19,1086,79227,531,Unemployed,Business,2024-02-17,0
L-00779,40,28912,38933,376,Employed,Education,2024-02-18,0
L-00780,22,5376,44764,762,Unemployed,Education,2024-02-19,0
L-00781,39,41710,72674,618,Employed,Business,2024-02-20,0
L-00782,22,25175,96375,812,Employed,Business,2024-02-21,0
L-00783,53,41057,107892,484,Unemployed,Car,2024-02-22,1
L-00784,34,17898,38261,616,Employed,Education,2024-02-23,0
L-00785,62,39266,63225,642,Employed,Business,2024-02-24,0
L-00786,61,18441,104966,625,Unemployed,Car,2024-02-25,0
L-00787,26,2874,47281,349,Unemployed,Education,2024-02-26,0
L-00788,47,1659,77088,541,Employed,Education,2024-02-27,0
L-00789,21,14269,30944,680,Employed,Car,2024-02-28,0
L-00790,49,44692,74619,803,Employed,Education,2024-02-29,0
L-00791,33,33256,92617,608,Employed,Car,2024-03-01,0
L-00792,21,34471,61221,846,Employed,Education,2024-03-02,0
L-00793,63,42455,70260,710,Employed,Home,2024-03-03,0
L-00794,42,32060,37992,605,Unemployed,Business,2024-03-04,0
L-00795,42,35335,94427,537,Unemployed,Home,2024-03-05,0
L-00796,51,23780,42171,329,Employed,Business,2024-03-06,0
L-00797,61,43157,114736,633,Unemployed,Home,2024-03-07,0
L-00798,50,35087,36999,533,Unemployed,Home,2024-03-08,0
L-00799,64,34190,60960,762,Unemployed,Car,2024-03-09,0
L-00800,29,32843,45493,849,Employed,Car,2024-03-10,0
L-00801,30,11070,87923,596,Employed,Education,2024-03-11,0
L-00802,47,34283,67680,794,Employed,Car,2024-03-12,0
L-00803,24,40089,58391,498,Unemployed,Home,2024-03-13,0
L-00804,45,26539,49029,660,Unemployed,Education,2024-03-14,0
L-00805,59,37591,47122,374,Unemployed,Business,2024-03-15,1
L-00806,37,10511,74102,601,Employed,Home,2024-03-16,0
L-00807,63,36503,65232,467,Unemployed,Home,2024-03-17,1
L-00808,28,3639,49887,394,Employed,Car,2024-03-18,0
L-00809,40,33175,60722,814,Employed,Car,2024-03-19,0
L-00810,53,29370,37044,712,Employed,Business,2024-03-20,0
L-00811,41,30957,51141,507,Unemployed,Car,2024-03-21,0
L-00812,50,42133,70915,676,Unemployed,Home,2024-03-22,0
L-00813,50,17065,81117,552,Unemployed,Car,2024-03-23,0
L-00814,41,39264,62419,757,Employed,Home,2024-03-24,0
L-00815,31,19081,76995,680,Employed,Home,2024-03-25,0
L-00816,28,36000,46431,811,Unemployed,Home,2024-03-26,0
L-00817,28,23699,87126,717,Employed,Business,2024-03-27,0
L-00818,46,41878,60541,353,Unemployed,Education,2024-03-28,0
L-00819,64,20153,66973,594,Unemployed,Home,2024-03-29,0
L-00820,41,44049,114894,408,Unemployed,Education,2024-03-30,0
L-00821,23,47903,36500,792,Employed,Home,2024-03-31,0
L-00822,27,3883,106417,810,Employed,Education,2024-04-01,0
L-00823,31,16028,44276,712,Employed,Business,2024-04-02,0
L-00824,40,30905,39306,754,Employed,Home,2024-04-03,0
L-00825,21,28080,90887,301,Unemployed,Business,2024-04-04,0
L-00826,36,17562,32410,538,Unemployed,Car,2024-04-05,0
L-00827,25,16477,44871,720,Employed,Education,2024-04-06,0
L-00828,33,6280,52544,393,Employed,Car,2024-04-07,0
L-00829,21,25637,34994,448,Unemployed,Education,2024-04-08,0
L-00830,33,34490,77035,401,Employed,Business,2024-04-09,0
L-00831,54,10423,93586,499,Employed,Education,2024-04-10,0
L-00832,47,6062,99099,577,Unemployed,Education,2024-04-11,0
L-00833,27,16010,56207,603,Employed,Education,2024-04-12,0
L-00834,64,23575,95212,793,Unemployed,Business,2024-04-13,0
L-00835,24,12915,44588,522,Unemployed,Business,2024-04-14,0
L-00836,35,33924,117975,466,Employed,Home,2024-04-15,0
L-00837,22,13966,91487,709,Unemployed,Business,2024-04-16,0
L-00838,52,43956,98052,401,Employed,Home,2024-04-17,1
L-00839,18,10981,80987,388,Employed,Education,2024-04-18,0
L-00840,30,11728,103934,443,Unemployed,Business,2024-04-19,0
L-00841,45,39744,92591,300,Employed,Home,2024-04-20,0
L-00842,39,11263,52240,472,Unemployed,Business,2024-04-21,0
L-00843,48,45921,46931,503,Unemployed,Education,2024-04-22,0
L-00844,41,33268,31325,693,Unemployed,Education,2024-04-23,0
L-00845,41,47202,48639,689,Employed,Home,2024-04-24,0
L-00846,25,43757,95007,442,Employed,Business,2024-04-25,0
L-00847,45,22573,45653,605,Unemployed,Home,2024-04-26,0
L-00848,57,39558,106225,583,Unemployed,Education,2024-04-27,1
L-00849,37,49020,88634,816,Employed,Car,2024-04-28,0
L-00850,21,2247,63956,527,Unemployed,Education,2024-04-29,0
L-00851,63,45569,33644,463,Unemployed,Home,2024-04-30,1
L-00852,19,26728,102264,428,Unemployed,Car,2024-05-01,0
L-00853,45,19164,81389,649,Employed,Education,2024-05-02,0
L-00854,61,36957,34245,430,Employed,Education,2024-05-03,1
L-00855,21,14913,40431,308,Employed,Home,2024-05-04,0
L-00856,47,37029,51030,801,Employed,Education,2024-05-05,0
L-00857,35,21468,116486,743,Unemployed,Business,2024-05-06,0
L-00858,32,16658,87630,519,Employed,Business,2024-05-07,0
L-00859,48,10501,76142,519,Employed,Business,2024-05-08,0
L-00860,45,27747,74461,671,Unemployed,Education,2024-05-09,0
L-00861,41,21032,112488,626,Employed,Home,2024-05-10,0
L-00862,36,38963,113741,423,Unemployed,Home,2024-05-11,0
L-00863,46,29119,86258,769,Unemployed,Car,2024-05-12,0
L-00864,52,6390,30135,796,Employed,Home,2024-05-13,0
L-00865,26,40136,47792,400,Employed,Car,2024-05-14,0
L-00866,50,5109,96868,494,Unemployed,Education,2024-05-15,0
L-00867,60,9143,105333,534,Unemployed,Business,2024-05-16,0
L-00868,46,41446,56502,306,Employed,Car,2024-05-17,0
L-00869,57,48601,58652,491,Employed,Education,2024-05-18,1
